Executing: autorest.cmd --use=@autorest/modelerfour --use=C:\Git\bicep-types-msgraph\src\autorest.bicep --bicep --output-folder=C:\Users\jasondou\AppData\Local\Temp/_bcp_1683146522992/microsoftgraph --level=verbose --multiapi --title=none --skip-semantics-validation C:\Git\bicep-types-msgraph\swagger\specification\microsoftgraph\resource-manager\readme.md --level=verbose
AutoRest code generation utility [cli version: 3.6.3; node: v18.15.0]
(C) 2018 Microsoft Corporation.
https://aka.ms/autorest
info    |    Loading AutoRest core      'C:\Git\bicep-types-msgraph\src\generator\node_modules\@autorest\core\dist' (3.9.5)
verbose | [0.71 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/swagger/specification/microsoftgraph/resource-manager/readme.bicep.md'
verbose | [0.72 s]    Initial configuration file 'file:///C:/Git/bicep-types-msgraph/swagger/specification/microsoftgraph/resource-manager/readme.md'
verbose | [0.72 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/swagger/specification/microsoftgraph/resource-manager/readme.md'
verbose | [0.72 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/default-configuration.md'
verbose | [0.73 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/inspect.md'
verbose | [0.74 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/directives.md'
verbose | [0.75 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/pipeline.md'
verbose | [0.77 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/loader-openapi.md'
verbose | [0.78 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/miscellaneous.md'
verbose | [0.79 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-powershell.md'
verbose | [0.81 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-azureresourceschema.md'
verbose | [0.82 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-csharp.md'
verbose | [0.83 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-go.md'
verbose | [0.84 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-java.md'
verbose | [0.85 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-nodejs.md'
verbose | [0.87 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-php.md'
